

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Apr 08 01:50:36 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   283  000000                     __tdiv_to_l_@f2	equ	?__tdiv_to_l_+3
   284                           	global	__tdiv_to_l_@f2
   285  000000                     LCD_Inst@c	equ	?_LCD_Inst+0
   286                           	global	LCD_Inst@c
   287  000000                     ___asftsub@f1p	equ	?___asftsub+0
   288                           	global	___asftsub@f1p
   289  000000                     ___asftsub@f2	equ	?___asftsub+2
   290                           	global	___asftsub@f2
   291  000000                     ___ftmul@sign1	equ	??___ftmul+0
   292                           	global	___ftmul@sign1
   293  000000                     ___ftmul@exp1	equ	??___ftmul+1
   294                           	global	___ftmul@exp1
   295  000000                     ___ftmul@cntr	equ	??___ftmul+2
   296                           	global	___ftmul@cntr
   297  000000                     ___ftmul@f3	equ	??___ftmul+3
   298                           	global	___ftmul@f3
   299  000000                     ___ftmul@f1	equ	?___ftmul+0
   300                           	global	___ftmul@f1
   301  000000                     ___ftmul@f2	equ	?___ftmul+3
   302                           	global	___ftmul@f2
   303  000000                     ___wmul@product	equ	??___wmul+0
   304                           	global	___wmul@product
   305  000000                     ___wmul@multiplier	equ	?___wmul+0
   306                           	global	___wmul@multiplier
   307  000000                     ___wmul@multiplicand	equ	?___wmul+2
   308                           	global	___wmul@multiplicand
   309  000000                     Wait_ms@i	equ	??_Wait_ms+0
   310                           	global	Wait_ms@i
   311  000000                     Wait_ms@j	equ	??_Wait_ms+2
   312                           	global	Wait_ms@j
   313  000000                     Wait_ms@X	equ	?_Wait_ms+0
   314                           	global	Wait_ms@X
   315  000000                     ___awdiv@counter	equ	??___awdiv+0
   316                           	global	___awdiv@counter
   317  000000                     ___awdiv@sign	equ	??___awdiv+1
   318                           	global	___awdiv@sign
   319  000000                     ___awdiv@quotient	equ	??___awdiv+2
   320                           	global	___awdiv@quotient
   321  000000                     ___awdiv@dividend	equ	?___awdiv+0
   322                           	global	___awdiv@dividend
   323  000000                     ___awdiv@divisor	equ	?___awdiv+2
   324                           	global	___awdiv@divisor
   325  000000                     ___ftdiv@exp2	equ	??___ftdiv+0
   326                           	global	___ftdiv@exp2
   327  000000                     ___ftdiv@sign1	equ	??___ftdiv+1
   328                           	global	___ftdiv@sign1
   329  000000                     ___ftdiv@exp1	equ	??___ftdiv+2
   330                           	global	___ftdiv@exp1
   331  000000                     ___ftdiv@sign2	equ	??___ftdiv+3
   332                           	global	___ftdiv@sign2
   333  000000                     ___ftdiv@f3	equ	??___ftdiv+4
   334                           	global	___ftdiv@f3
   335  000000                     ___ftdiv@f1	equ	?___ftdiv+0
   336                           	global	___ftdiv@f1
   337  000000                     ___ftdiv@f2	equ	?___ftdiv+3
   338                           	global	___ftdiv@f2
   339  000000                     ___ftsub@f1	equ	?___ftsub+0
   340                           	global	___ftsub@f1
   341  000000                     ___ftsub@f2	equ	?___ftsub+3
   342                           	global	___ftsub@f2
   343  000000                     ___awmod@sign	equ	??___awmod+0
   344                           	global	___awmod@sign
   345  000000                     ___awmod@counter	equ	??___awmod+1
   346                           	global	___awmod@counter
   347  000000                     ___awmod@dividend	equ	?___awmod+0
   348                           	global	___awmod@dividend
   349  000000                     ___awmod@divisor	equ	?___awmod+2
   350                           	global	___awmod@divisor
   351  000000                     LCD_Pause@x	equ	??_LCD_Pause+0
   352                           	global	LCD_Pause@x
   353  000000                     ___ftadd@sign2	equ	??___ftadd+0
   354                           	global	___ftadd@sign2
   355  000000                     ___ftadd@cntr	equ	??___ftadd+1
   356                           	global	___ftadd@cntr
   357  000000                     ___ftadd@sign1	equ	??___ftadd+2
   358                           	global	___ftadd@sign1
   359  000000                     ___ftadd@exp2	equ	??___ftadd+3
   360                           	global	___ftadd@exp2
   361  000000                     ___ftadd@exp1	equ	??___ftadd+4
   362                           	global	___ftadd@exp1
   363  000000                     ___ftadd@f1	equ	?___ftadd+0
   364                           	global	___ftadd@f1
   365  000000                     ___ftadd@f2	equ	?___ftadd+3
   366                           	global	___ftadd@f2
   367  000000                     ___ftunpack@sign	equ	??___ftunpack+0
   368                           	global	___ftunpack@sign
   369  000000                     ___ftunpack@arg	equ	?___ftunpack+0
   370                           	global	___ftunpack@arg
   371  000000                     ___ftunpack@exp	equ	?___ftunpack+2
   372                           	global	___ftunpack@exp
   373  000000                     ___ftpack@arg	equ	?___ftpack+0
   374                           	global	___ftpack@arg
   375  000000                     ___ftpack@exp	equ	?___ftpack+2
   376                           	global	___ftpack@exp
   377                           ;Data sizes: Strings 27, constant 150, data 0, b
                                 ss 0, persistent 0 stack 156
   378                           	global	_main
   379                           	global	??_main
   380                           	global	?_main
   381                                   psect   text0,class=CODE,space=0,reloc=2
   382                           
   383                           	opt lm
   384                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW1
                                 0\HW10.c"
   385                           	line	33
   386  000000                     	__size_of_main	equ	__end_of_main-_main
   387                           ;HW10.c: 32: void main(void)
   388                           ;HW10.c: 33: {
   389                           	
   390  003B08                     _main:		; BSR set to: ?
   391                           
   392                           	opt stack 30
   393                           	line	37
   394  003B08  0E00               	movlw	low(0)
   395  003B0A  6E92               	movwf	((c:3986)),c	;volatile
   396                           	line	38
   397                           ;HW10.c: 38: TRISB = 0xFF;
   398  003B0C  6893               	setf	((c:3987)),c	;volatile
   399                           	line	39
   400                           ;HW10.c: 39: TRISC = 0x04;
   401  003B0E  0E04               	movlw	low(04h)
   402  003B10  6E94               	movwf	((c:3988)),c	;volatile
   403                           	line	40
   404                           ;HW10.c: 40: TRISD = 0;
   405  003B12  0E00               	movlw	low(0)
   406  003B14  6E95               	movwf	((c:3989)),c	;volatile
   407                           	line	41
   408                           ;HW10.c: 41: ADCON1 = 0x0F;
   409  003B16  0101               	movlb	1	; () banked
   410  003B18  6F20               	movwf	(??_main+32+0)&0ffh
   411  003B1A  0E0F               	movlw	low(0Fh)
   412  003B1C  6EC1               	movwf	((c:4033)),c
   413  003B1E  0101               	movlb	1	; () banked
   414  003B20  5120               	movf	(??_main+32+0)&0ffh,w
   415                           	line	44
   416                           ;HW10.c: 44: TMR1CS = 0;
   417  003B22  92CD               	bcf	c:(32361/8),(32361)&7
   418                           	line	45
   419                           ;HW10.c: 45: T1CON = 0x81;
   420  003B24  0101               	movlb	1	; () banked
   421  003B26  6F20               	movwf	(??_main+32+0)&0ffh
   422  003B28  0E81               	movlw	low(081h)
   423  003B2A  6ECD               	movwf	((c:4045)),c
   424  003B2C  0101               	movlb	1	; () banked
   425  003B2E  5120               	movf	(??_main+32+0)&0ffh,w
   426                           	line	46
   427                           ;HW10.c: 46: TMR1ON = 1;
   428  003B30  80CD               	bsf	c:(32360/8),(32360)&7
   429                           	line	47
   430                           ;HW10.c: 47: TMR1IE = 1;
   431  003B32  809D               	bsf	c:(31976/8),(31976)&7
   432                           	line	48
   433                           ;HW10.c: 48: TMR1IP = 1;
   434  003B34  809F               	bsf	c:(31992/8),(31992)&7
   435                           	line	49
   436                           ;HW10.c: 49: PEIE = 1;
   437  003B36  8CF2               	bsf	c:(32662/8),(32662)&7
   438                           	line	51
   439                           ;HW10.c: 51: TRISC2 = 1;
   440  003B38  8494               	bsf	c:(31906/8),(31906)&7	;volatile
   441                           	line	52
   442                           ;HW10.c: 52: CCP1CON = 0x05;
   443  003B3A  0E05               	movlw	low(05h)
   444  003B3C  6EBD               	movwf	((c:4029)),c	;volatile
   445                           	line	53
   446                           ;HW10.c: 53: CCP1IE = 1;
   447  003B3E  849D               	bsf	c:(31978/8),(31978)&7
   448                           	line	54
   449                           ;HW10.c: 54: PEIE = 1;
   450  003B40  8CF2               	bsf	c:(32662/8),(32662)&7
   451                           	line	56
   452                           ;HW10.c: 56: TRISC1 = 1;
   453  003B42  8294               	bsf	c:(31905/8),(31905)&7	;volatile
   454                           	line	57
   455                           ;HW10.c: 57: CCP2CON = 0x04;
   456  003B44  0E04               	movlw	low(04h)
   457  003B46  6EBA               	movwf	((c:4026)),c	;volatile
   458                           	line	58
   459                           ;HW10.c: 58: CCP2IE = 1;
   460  003B48  80A0               	bsf	c:(32000/8),(32000)&7
   461                           	line	59
   462                           ;HW10.c: 59: PEIE = 1;
   463  003B4A  8CF2               	bsf	c:(32662/8),(32662)&7
   464                           	line	61
   465                           ;HW10.c: 61: LCD_Init();
   466  003B4C  ECBD  F028         	call	_LCD_Init	;wreg free
   467                           	line	62
   468                           ;HW10.c: 62: Wait_ms(1000);
   469  003B50  0EE8               	movlw	low(03E8h)
   470  003B52  0101               	movlb	1	; () banked
   471  003B54  0101               	movlb	1	; () banked
   472  003B56  6F26               	movwf	((?_Wait_ms))&0ffh
   473  003B58  0E03               	movlw	high(03E8h)
   474  003B5A  0101               	movlb	1	; () banked
   475  003B5C  6F27               	movwf	((?_Wait_ms+1))&0ffh
   476  003B5E  EC48  F029         	call	_Wait_ms	;wreg free
   477                           	line	64
   478                           ;HW10.c: 64: TIME = 0;
   479  003B62  0E00               	movlw	low(0)
   480  003B64  6E0C               	movwf	((c:12)),c
   481  003B66  0E00               	movlw	high(0)
   482  003B68  6E0D               	movwf	((c:12+1)),c
   483  003B6A  0E00               	movlw	low highword(0)
   484  003B6C  6E0E               	movwf	((c:12+2)),c
   485  003B6E  0E00               	movlw	high highword(0)
   486  003B70  6E0F               	movwf	((c:12+3)),c
   487                           	line	67
   488                           ;HW10.c: 67: GIE = 1;
   489  003B72  8EF2               	bsf	c:(32663/8),(32663)&7
   490                           	line	69
   491                           ;HW10.c: 69: while(1) {
   492                           	
   493  003B74                     l173:		; BSR set to: ?
   494                           
   495                           	line	70
   496                           ;HW10.c: 70: Final_TIME = TIME1-TIME0;
   497  003B74  5000               	movf	((c:0)),c,w
   498  003B76  5C04               	subwf	((c:4)),c,w
   499  003B78  6E08               	movwf	((c:8)),c
   500  003B7A  5001               	movf	((c:0+1)),c,w
   501  003B7C  5805               	subwfb	((c:4+1)),c,w
   502  003B7E  6E09               	movwf	1+((c:8)),c
   503                           	
   504  003B80  5002               	movf	((c:0+2)),c,w
   505  003B82  5806               	subwfb	((c:4+2)),c,w
   506  003B84  6E0A               	movwf	2+((c:8)),c
   507                           	
   508  003B86  5003               	movf	((c:0+3)),c,w
   509  003B88  5807               	subwfb	((c:4+3)),c,w
   510  003B8A  6E0B               	movwf	3+((c:8)),c
   511                           	line	71
   512                           ;HW10.c: 71: TEMP = Final_TIME / (10000000);
   513  003B8C  0E80               	movlw	low(0989680h)
   514  003B8E  0101               	movlb	1	; () banked
   515  003B90  0101               	movlb	1	; () banked
   516  003B92  6F5F               	movwf	(0+(?___lldiv+04h))&0ffh
   517  003B94  0E96               	movlw	high(0989680h)
   518  003B96  0101               	movlb	1	; () banked
   519  003B98  6F60               	movwf	(1+(?___lldiv+04h))&0ffh
   520  003B9A  0E98               	movlw	low highword(0989680h)
   521  003B9C  0101               	movlb	1	; () banked
   522  003B9E  6F61               	movwf	(2+(?___lldiv+04h))&0ffh
   523  003BA0  0E00               	movlw	high highword(0989680h)
   524  003BA2  0101               	movlb	1	; () banked
   525  003BA4  6F62               	movwf	(3+(?___lldiv+04h))&0ffh
   526  003BA6  C008 F15B          	movff	(c:8),(?___lldiv)
   527  003BAA  C009 F15C          	movff	(c:8+1),(?___lldiv+1)
   528  003BAE  C00A F15D          	movff	(c:8+2),(?___lldiv+2)
   529  003BB2  C00B F15E          	movff	(c:8+3),(?___lldiv+3)
   530  003BB6  ECAD  F025         	call	___lldiv	;wreg free
   531  003BBA  C15B  F15B         	movff	0+?___lldiv,(?___lltoft)
   532  003BBE  C15C  F15C         	movff	1+?___lldiv,(?___lltoft+1)
   533  003BC2  C15D  F15D         	movff	2+?___lldiv,(?___lltoft+2)
   534  003BC6  C15E  F15E         	movff	3+?___lldiv,(?___lltoft+3)
   535  003BCA  EC9D  F027         	call	___lltoft	;wreg free
   536  003BCE  C15B  F108         	movff	0+?___lltoft,(main@TEMP)
   537  003BD2  C15C  F109         	movff	1+?___lltoft,(main@TEMP+1)
   538  003BD6  C15D  F10A         	movff	2+?___lltoft,(main@TEMP+2)
   539                           	line	72
   540                           ;HW10.c: 72: if(RB1){
   541  003BDA  A281               	btfss	c:(31753/8),(31753)&7	;volatile
   542  003BDC  D001               	goto	u5021
   543  003BDE  D001               	goto	u5020
   544  003BE0                     u5021:
   545  003BE0  D0D1               	goto	l172
   546  003BE2                     u5020:
   547                           	line	73
   548                           ;HW10.c: 73: HEIGHT_m = 4.9 * (TEMP)*(TEMP);
   549  003BE2  C108  F17D         	movff	(main@TEMP),0+(?___ftmul+03h)
   550  003BE6  C109  F17E         	movff	(main@TEMP+1),1+(?___ftmul+03h)
   551  003BEA  C10A  F17F         	movff	(main@TEMP+2),2+(?___ftmul+03h)
   552  003BEE  C108  F17A         	movff	(main@TEMP),(?___ftmul)
   553  003BF2  C109  F17B         	movff	(main@TEMP+1),(?___ftmul+1)
   554  003BF6  C10A  F17C         	movff	(main@TEMP+2),(?___ftmul+2)
   555  003BFA  ECA9  F020         	call	___ftmul	;wreg free
   556  003BFE  C17A  F17A         	movff	0+?___ftmul,(?___ftmul)
   557  003C02  C17B  F17B         	movff	1+?___ftmul,(?___ftmul+1)
   558  003C06  C17C  F17C         	movff	2+?___ftmul,(?___ftmul+2)
   559  003C0A  0ECD               	movlw	low(float24(4.9000000000000004))
   560  003C0C  0101               	movlb	1	; () banked
   561  003C0E  0101               	movlb	1	; () banked
   562  003C10  6F7D               	movwf	(0+(?___ftmul+03h))&0ffh
   563  003C12  0E9C               	movlw	high(float24(4.9000000000000004))
   564  003C14  0101               	movlb	1	; () banked
   565  003C16  0101               	movlb	1	; () banked
   566  003C18  6F7E               	movwf	(1+(?___ftmul+03h))&0ffh
   567  003C1A  0E40               	movlw	low highword(float24(4.9000000000000004))
   568  003C1C  0101               	movlb	1	; () banked
   569  003C1E  0101               	movlb	1	; () banked
   570  003C20  6F7F               	movwf	(2+(?___ftmul+03h))&0ffh
   571                           
   572  003C22  ECA9  F020         	call	___ftmul	;wreg free
   573  003C26  C17A  F105         	movff	0+?___ftmul,(main@HEIGHT_m)
   574  003C2A  C17B  F106         	movff	1+?___ftmul,(main@HEIGHT_m+1)
   575  003C2E  C17C  F107         	movff	2+?___ftmul,(main@HEIGHT_m+2)
   576                           	line	74
   577                           ;HW10.c: 74: HEIGHT_f = HEIGHT_m * 3.28;
   578  003C32  0EEC               	movlw	low(float24(3.2799999999999998))
   579  003C34  0101               	movlb	1	; () banked
   580  003C36  0101               	movlb	1	; () banked
   581  003C38  6F7D               	movwf	(0+(?___ftmul+03h))&0ffh
   582  003C3A  0E51               	movlw	high(float24(3.2799999999999998))
   583  003C3C  0101               	movlb	1	; () banked
   584  003C3E  0101               	movlb	1	; () banked
   585  003C40  6F7E               	movwf	(1+(?___ftmul+03h))&0ffh
   586  003C42  0E40               	movlw	low highword(float24(3.2799999999999998))
   587  003C44  0101               	movlb	1	; () banked
   588  003C46  0101               	movlb	1	; () banked
   589  003C48  6F7F               	movwf	(2+(?___ftmul+03h))&0ffh
   590                           
   591  003C4A  C105  F17A         	movff	(main@HEIGHT_m),(?___ftmul)
   592  003C4E  C106  F17B         	movff	(main@HEIGHT_m+1),(?___ftmul+1)
   593  003C52  C107  F17C         	movff	(main@HEIGHT_m+2),(?___ftmul+2)
   594  003C56  ECA9  F020         	call	___ftmul	;wreg free
   595  003C5A  C17A  F102         	movff	0+?___ftmul,(main@HEIGHT_f)
